Company Name,Sector,Funding,Funding Citations,AI Enabled,Category
abclon,N/A,N/A,wikipedia.org: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGK5AMwa3jkxFS7aJpfE-doMAdTkH2Od47t9V8dWvdyTolbZLFfaBKsESZFy-XcwZaxuJgvj-wKpo6u4Dv_xUg6ojEoXTzmPmaiutZm-jflHPDLwuoIXPvkLjlAwPE693R-7LsdZuyz5DBo65m5tAW7_rvt7g== | tctsaglik.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFGcboQHdX4zoUOf_mjKBmWdspntyjJTxx4zAjU0uXqTBho0sM4ZLPPDc4apzioA6pvQ1tdpT1QT4Bn1i_dVNgYghKlix4zgHIJCSBbueNs5jNevO7twP_edPos5J6Q0oc7IMMrpQD0V7GQY0mb | abclon.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQE4PLcXeokqxf4LgJdNda9QMEtGUm890phkxry-bbeqNvqATR-1WQNI-GqTDLjut7MAwOTtN9NAK5-Qp6E-OqFG6v9OskaaRBm_tY3gggNRV_3ERCa9_JXuAz5_1Kg9H2EL,N/A,N/A
abata therapeutics,N/A,Some sources indicated a total of $110 million over 3 rounds.,abatatx.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEuiYapYKq34IWNSrQHqK6L_M3rVu_mA42GlFUq4YXtoBhO5hmNIYgnQM2juApzho2rLhXPKBGIZvi6BXZd45b3jNK_AlhH2va6-O-EIyPvB7CaUS1CsDPwB2w= | businesswire.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFpX9Z2l8GiwmzGJ7_gtLzu2nCP6-LrLcwEFShu9GfxP14eJGvKPhrRPy-LwgjDzllNNgk6Z3zauv5bHV4mtv6Wv62jpL-F1iYGO3btSFUlb4QQasOcFLqExTyPK9Zoa6bH2PSFpqKl9s0qm-euD4hm2A-bckqkqVtYXcH3jIJxAhJcbE3tPJGfanotSeS_Qc4EDp1ZDi_k0GzsNzv2UUKah5J8ElhNnKBPO9sQbjnML029eIoYq_Ebgqd9yB24gGBi9J0dXT6lSW4nzXyVH8BwPNaPaCNILq42jpOr-l0_PuVUH55EKuVCR5hi2Ix9KwHwrvZ-OZ2PlVR7wSG6TEmh2vSKc5xf_Xfv855v | lsvp.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHbw0p_49ancZt7etudh_il31CBf14URJK2qd6HLuHOB-kBc2DGzF3t7Nil_vqo5MhytOrJrfhCgsFag-dID5GvqfwKZCguPAAi1UaFBp3sXLtoWEF31qv6rAzanieUt51i8HXMH16o,N/A,N/A
abelzeta,"Biotechnology, Pharmaceuticals",AbelZeta has raised a total of $120M.,pitchbook.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGC252F3hX14XZk8YFpkATWPM8_nuFz56jdsRAnsdmMMWpkR68iw5w-I8fD-Wo9-G1h3YotnDRyKlckwS5MrbjpIl-Tvss-URKjrhKz_tC6ZzUaJ4JtIpudcKPg3sdyr7gvt8swaAsQvSm-,No,"Other (Clinical Development). Additionally, the company is involved in Early Drug Discovery (Lead Optimization, Molecule Design) and Pre Clinical Development (Pre Clinical Candidate Selection) for its pipeline, as it focuses on building its pipeline, optimizing assets, and selecting drug candidates."
abeona therapeutics,"Biotechnology, Pharmaceuticals","$25 million on July 3, 2023.",stockanalysis.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGx2R801gcTPOjQyVFMulUESFHpngbgyhlOQRy6uF-rNz89yqI-aEMFE6aze8ysLZcNHjdg5lGzYXTFFgEMB86OcK0vfgwLvFrQbV9zhQf9M8vYHcFn4hkWVVwTmODkgfC1 | abeonatherapeutics.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQH764mjOi5x2d1t-KOsbE0uK_CDcLHVmTmHoenU-Nf6dHycW9F72e9Xcz_IOUZYr0Uy2Shnz3mLnvrYObSWQzQxkDjKNJT_Gv4vlJNvmEULJeTi_tYIv83VBK4GCGGireLulPr2fnb6h7NR7w4UCLEpjkz97Z1qk4apvT8Vm0_5UOQwL8F1NN2mZlGZQM-Or7IjqJ34gK4Eyp8y2Pqk-rWrUXSu6_AnutSbpySnlOhPtEuAEnAr8pnvog== | nasdaq.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGYU77h99Y_T2QI96rwYxOvilrnmT_VG94Uoq725dthVbqy-d0lGlhi3DkCU2jQJYTgvIZ4AbZPmB3aiRRBCNTnMeRU2H3iIeMv2griwEhJNT3u1deLDVTdp1hUEeP19jHlynS-XCVOF1G8ZXRZXsiTAXEsz9kbOC2zEZ8t,No,N/A
abramson cancer center,N/A,N/A,mesothelioma.net: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGEdZji0zadaujrzeSLQOEen2zUSyG4HkIqB3sxuMVx60DROa0KMDE1ZVrzGEKpky4i14oYCJyUDsLXGWiQoNRz7vb160hgJJqZONVznirJlI68ckcmp9MUB73fyr7hhDqgsb8O6EiRqMl1CuDPy8m9jkofJertwWp4l40P8mlJyvwk_z3h | hhs.gov: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEJ_GyofRuNeZj8UXzS_1g46ZaPDPt-DOnJ3Z6vBllqiHTTWrQWKLGQvd1cKz1X5XAaJN7lqaafx_oYdgxGYzFsfEelSXBqh7psxvjeMgN5SaA5YbrE_eKvrCcMp7xaq2GANrYyXcyND0HLZ-1JEERB6Js-WzYc-32K3-8MhiJhvxDnrnAXK2W6OrQ21hO8cIhLPw== | nih.gov: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGu3LkZXSe2JuX2o_J-7jkKw9Y85-J1k0pRUzUVRfpvH5MAawUYfIUMLqC-q3ya0myQj6EEEmzM0wdkRnA3H3zhtLXRqXv3xUs7aRGD925rPk7H_wUuV7_cvTY7Q-uCsOxt2JS7fTPdMlxZA4pDzXVN9Nq9GN3znlBQiOdds71PyEo3F5BJSzInPQ==,N/A,N/A
academic center for education culture and research,N/A,N/A,wikipedia.org: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQE9EKPXjHZGrzKq3idg37cLtO2fB72DFmEaCZH2kmkjHeT8UKac9awh_zegeGpqONg_2E2jbyFJ_L0Pnonsu57x3xLyJekqREI-k1e5VgxBv6vjV0vnWtRNESI6XXjPbsXjlnubthrpXlv0q4JF6CDWaTsrn7QKJGVFqVYbVmOu-NTL4NbFSMXdDdat0w==,N/A,N/A
acepodia,Biotechnology,Acepodia has raised a total of $256M to $259M over three rounds.,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGSBnff8KKlc5uear3wgtaYq6wte7WQsKzL8ZncgV6FIjVjt8fHf56hzxG51sRcliWKV2VTyH1H5Gg5rr0TTEQDkFVToCd7gRhXmuqy4PVFb0iTDHzukBtzs3mPOsr4HHgdDNGV_uqKRge5h15E8NidMmpSWcd4r3lE6YB_cCVa1HLqzBIZC-Vr1dsNKnt1Was= | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEb_gHOXiOfONsA0NwOt2cAn4-dLvpISyIk6FjklGgxU8F7DChgLI-ieU9h3wze2i63XIK2ky4C9XAthvXJuyGjVxaMPeSCcMYkOntQ4qtPARhKy4MnQskm8WES3xBo2QZw2eif-pVbpl1zdnDdl5srllEJUWiLfg5PWsGg1XMccy3zNG7QdtG1_Qecqr-TjZ_EJq7Qk4rG-WRPY5Gd_ka8o132bWHn | fiercebiotech.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGb8MMHH4hVbbrjT2VuMy7CcyI14qwOaThccByoUZSebolwgDwdkO7vj0CyakrpDnFOMM1ueDZw4KGcBCnjFc2BdDWtRghYQQbVF-Q7FgKF0YKbtJ4WOcBHUBfc6kata_Vsqr70U8Zm2gIKt7j2Yr_jl61m6aDjd_G9N-7pqaBnGRQZl0P6jBSNhgSKS1QvFKn7YqwTmzngjuH_JnCuI4MB,No,"Pre Clinical Development (In Vitro, In Vivo)"
acer therapeutics,N/A,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGWyHsthRZqWusHi8sQiy_ciOMfVzOeW1uqCnHgGwv3R8J2-K8eBzJRJYkGwxQdUwYfToSC_LZjnpOn8qsznEN-tOxgQ7Eptt4O9ISIrL-TsVa1eepHPUBSCOpuLwbl30Bm5lIZdpj5_ruheFxgX-FAnjPyxPyecA7-TC2QXQXrVgro75UBF3_MpKTTsU-ivOxNvWWlRTycCBA= | biospace.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEGdbYm1BaScNL_NM1yvUdeJUQWRp583tYvNlLG-jsSSarUR4_gvDnmL_66-Fznyd4j3KJSc2L_jC4oGo7Y6_6uD8fNCr5gopQwukzHnaeV4Vdb6tM7bF8bTTIhcjtJwp-MMfRnnu5dtU44rAKosAJXVv1wao7QcAAUV293i5Vf3Ga9-FOkZJlRgoNYzw== | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQESv3JpCy0fhIks-jmjCKWenuUGJ5wK553xePT40vHIMUozcS5AgxCnD3pkURqeLly9Miqi8krEExJHtE6e3iZ7DhGOqBar3Nda_w4sfw_GGBZ0jBQq3TmfmzsjrlrrGsFT55U-apG97nzoibz-6RUIkmgGFYbEPzkZO9p69npd2jYnVGFBGbYelM5GhTCzMaGTQkTlr4Kn-DijCP-CiDFTCLiAa3MSH925YlTb_O-X,N/A,N/A
acesostem biostrategies,Biotechnology,"N/A (Chris Jo owns shares of AcesoStem Biostrategies Inc., but no public funding rounds or amounts for the company are available in the provided sources).",nih.gov: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFRIFmb8M2IIVfGRDh5Hb81mUURWqX8YaoaFPpwM8fV3dwAnST8uVCAs3v4-feXmkG111YPkqYTABdWQehjs4p3jrvUCWoQOExDam5MBGkew_bjmTkL_ekir8Y-DMaBj4L_XmGIjtbqy1SquS3G,No,"Pre Clinical Development (In Vitro, In Vivo, Pharmacology)"
achilles therapeutics plc,N/A,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHv88f_9YUagry67ADW_nojc_zAJtrDQarRl_DvRwo6hv0s2OmXklhgyQWNyVqAs4PE7EnDhcF3rUTaUOidQeplF1oKpWnixHGMbBtSpWDIqMn9VRhwrWixK1WPn30wAsrd_jwlo1TqKTSBJ7Y6k7TWOWHp352x-O3cJhWcuDN_jiVFtaWKvxi-NsjTkKsiZ4LBmeJjHKh75OV-TWk= | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEvqo99npLBBS79bhcsqx0RcO-NumE52BBin7WPZ_KVmwnCaZ6IM0u2_6ati4pOiQjEByHQmsC3DtT_08Gxsq-iuN_FzAxaIyrbi6aC21wKNTkkXG999Gq5Dq7e5qug2AFfPI8aE0zCkK17XBzCuP7t-jb11Qhp3hzN8o9xs8vLzcGcQb38CkapXy2xNE2HAjy3iQCMQxWipNd2X7x4CAbN23QH-XQwAlPTn9LwJruvPLN5 | sec.gov: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGJJvWVZhwJHvPK6FzXAGMa9SAn-0fyVxtA01Wey_61jOfVAwrt_7D_Zd_eXbyT4BqrRep1OO5HCWfOEiumx26eOheaZ5ACWPmfTnDr1gd97JtL8fQlZNWzKtPW12avpygkVpHlVycifnQn7LJxyi9yZINHBkLTfhKxFiEtS6mRj-MZBSG5aSmSOm4=,N/A,N/A
actitrexx gmbh,N/A,N/A,go-bio.de: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHHd3MB8vejimGeLPQCm6Cf3WCLRYKkC8LskiJZFvyr4oxKT3Su43X_o98Z9sVCZpAEJnOatuqjvA7-X6c3zjE_tR8CQuxWn8c5XTHvam_pL1dtJNanqVVObh2XVS3c5k720e5MpcfeWRdkxBpknu3fYopFZKeEYW414Fbosw1ywvnwBonDLK_Ll8po_eidShsshO8JBWFxxCsEQclrzo8g98dI090-78k= | bionity.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFvgAgj2VNtHITJaVEssFn3TtfkZG5rPCxlrLUp-5YL8w_6jmbOhn9Zz_OSK23VGBWRP2kWI0a_dPtYucLLIHxtZpq5b2ceWYF0o1tH5ZoWYoc2wlxnJmOtLmxSbULcTTNbK5O6mE5E-bHzegLAhdZb1jlG4JSrcpso33_wFP3DxHxezN57CN0cFtOP9EuPiiJc | tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFUCYXeaZtdJRRpDyUOcNk5wDf9_v2yELb2f9qeTvNP65FTeZ8wpoQOy3FP-wEXjqN1WXqFuLOS7FvEtdg88WNt_rcLcSh_xZE0my9gbF5XaMWXhzqT0Ug6FWVUKQfRl0g5BFeWaBBkuy2s3c7BR-W-gjbmICK13iZEvd68XmBUckhYcX2YWWUaoi4Ea69GeeJD,N/A,N/A
adaptimmune therapeutics plc,Biotechnology,N/A,tracxn.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHicxEV1bgMr71jy6GCkybsb65_5ClJ7gvDcJfugz3y6rIt0r9u5i_E1TGNWKmtOpc3lOkr79XOctwvzhN2jwIepD_7IoVzxRJVFwjnWvUCwU3V-sHBLW-IcWAhP-jvEdWc9JQU7WMWCJApactNGzzu1HddEPXBNTrXKcp6Wf__ofydmCvKXSrJjrpE77ScXgYp78fCnJmstEQ2z3BqM6YxbEbTqyc2n4Y= | contractpharma.com: https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQG-EwPP85fa1r98MgTqHbQKZGpcYPDwwtKEpGg0LGVNTFJOHHfnTGdaI1YyiscYg_1OdW8LVuXbpOUE15zoxtQ0dba1EdnwiGYoBKd5rxqKt0vfgQJny2YzzeuzwXvgN3ZG30Fsui4slCfNE0vxvUOeGRW16aMAZvgukFwwTUvKaBlPdH5U9tqPe65jzxbkfv_qKwCxWJPZAgX2xDtsSA==,No,N/A
